# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use
# the robots.txt file.

User-agent: *
Disallow: /observer/no_session
Disallow: /observer/observation_index
Disallow: /observer/observation_search
Disallow: /observer/observations_at_location
Disallow: /observer/observations_at_where
Disallow: /observer/observations_by_name
Disallow: /observer/observations_by_user
Disallow: /observer/pattern_search
Disallow: /observer/prev_image
Disallow: /observer/prev_observation
Disallow: /observer/prev_rss_log
Disallow: /observer/prev_user
Disallow: /observer/recalc
Disallow: /observer/refresh_vote_cache
Disallow: /observer/remove_images
Disallow: /observer/remove_observation_from_species_list
Disallow: /observer/reuse_image
Disallow: /observer/review_authors
Disallow: /observer/server_status
Disallow: /observer/show_comments_for_user
Disallow: /observer/show_notifications
Disallow: /observer/show_past_name
Disallow: /observer/show_site_stats
Disallow: /observer/species_lists_by_title
Disallow: /observer/throw_error
Disallow: /observer/throw_mobile_error
Disallow: /observer/turn_javascript_nil
Disallow: /observer/turn_javascript_off
Disallow: /observer/turn_javascript_on
Disallow: /observer/upload_species_list
Disallow: /observer/user_search
Disallow: /observer/users_by_contribution
Disallow: /observer/users_by_name
Disallow: /project/add_members
Disallow: /project/add_project
Disallow: /project/admin_request
Disallow: /project/change_member_status
Disallow: /project/destroy_project
Disallow: /project/edit_project
Disallow: /project/index_project
Disallow: /project/next_project
Disallow: /project/prev_project
Disallow: /project/project_search
Disallow: /species_list/add_observation_to_species_list
Disallow: /species_list/create_species_list
Disallow: /species_list/destroy_species_list
Disallow: /species_list/edit_species_list
Disallow: /species_list/index_species_list
Disallow: /species_list/make_report
Disallow: /species_list/manage_species_lists
Disallow: /species_list/name_lister
Disallow: /species_list/next_species_list
Disallow: /species_list/prev_species_list
Disallow: /species_list/remove_observation_from_species_list
Disallow: /species_list/species_list_search
Disallow: /species_list/species_lists_by_title
Disallow: /species_list/species_lists_by_user
Disallow: /species_list/upload_species_list
